package name,file,class,type,cbo,rfc,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,visibleFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,nof,nopf,nom,nopm,loc,wmc,nc,dit,lcom,fanin,fanout,ca,ce,A,I,D,is_FC
com.jgraph,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\JGraphpadDemo.java,com.jgraph.JGraphpadDemo$JGraphpadDemoFileAction,innerclass,97,183,0.0218012,0.063855014,72,8,39,0,33,0,73,0,0,0,49,38,43,1,5,0,20,0,46,37,5,22,11,8,123,24,133,14,105,7,14,2,0,799,22,0,50,44,93,53,1274,138,1,5,-0.092200645,98,78,17,7,0,0.29,0.71,0
com.jgraph.browserplugin,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\browserplugin\JGraphpadBrowserPlugin.java,com.jgraph.browserplugin.JGraphpadBrowserPlugin,class,17,50,0.083333335,0.083333335,13,7,7,6,0,0,9,0,0,0,39,38,3,35,1,0,14,0,29,31,1,8,15,0,59,24,129,17,73,7,0,1,0,561,12,0,40,4,15,9,615,46,0,3,0.5625,3,11,0,5,0,1,0,0
com.jgraph.bshplugin,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\bshplugin\JGraphpadBshPlugin.java,com.jgraph.bshplugin.JGraphpadBshPlugin$ExtendedBottomTabFactoryMethod,innerclass,17,11,1,1,5,0,5,0,0,0,5,0,0,0,4,1,1,0,3,0,0,0,1,3,0,2,1,0,6,0,10,1,9,4,0,2,0,145,19,0,8,2,9,9,150,15,0,3,0,3,14,0,5,0,1,0,0
com.jgraph.codecplugin,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\codecplugin\JGraphpadGXLCodec.java,com.jgraph.codecplugin.JGraphpadGXLCodec,class,49,203,0.255833333,0.2575,43,32,14,5,24,0,39,0,0,0,10,9,6,1,0,3,4,0,112,41,15,42,10,14,155,65,179,37,155,16,1,1,0,558,13,0,17,13,47,18,844,136,1,4,0.267586207,12,24,2,6,0,0.75,0.25,0
com.jgraph.editor,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\editor\JGraphEditorTool.java,com.jgraph.editor.JGraphEditorTool,class,54,255,0.191574323,0.228719973,145,29,131,0,13,1,146,0,0,0,32,20,16,0,15,1,18,0,64,111,26,76,9,17,41,41,217,27,188,26,7,3,0,1393,1040,0,36,16,160,143,1893,317,35,0,-0.224847657,145,29,18,6,0.43,0.25,0.35,0
com.jgraph.editor.factory,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\editor\factory\JGraphEditorToolbox.java,com.jgraph.editor.factory.JGraphEditorToolbox$MarqueeRedirector,innerclass,80,291,0.23007272,0.284776754,124,5,106,0,18,0,125,1,0,0,66,26,21,0,45,0,9,0,37,58,13,70,1,54,17,213,259,131,195,27,7,12,0,1463,1112,0,89,33,169,147,2237,291,21,5,0.289284018,61,27,6,4,0.06,0.4,0.54,1
com.jgraph.epsplugin,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\epsplugin\JGraphpadEPSPlugin.java,com.jgraph.epsplugin.JGraphpadEPSPlugin,class,21,43,0.333333333,0.333333333,7,0,7,0,0,0,8,0,0,0,3,2,3,0,0,0,1,0,12,1,0,1,1,0,6,6,16,6,15,3,0,1,0,189,11,0,4,4,10,10,135,15,0,4,0.111111111,4,14,0,6,0,1,0,0
com.jgraph.jgxplugin,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\jgxplugin\JGraphpadJGXPlugin.java,com.jgraph.jgxplugin.JGraphpadJGXPlugin,class,39,148,0.35446951,0.569590645,43,1,42,0,1,0,44,0,1,0,24,10,7,0,17,0,4,0,49,49,21,77,4,5,82,42,236,6,178,11,0,4,0,408,30,0,42,18,65,64,834,197,0,4,0.035714286,5,23,0,7,0,1,0,1
com.jgraph.l2fplugin,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\l2fplugin\JGraphpadL2FPropertySheet.java,com.jgraph.l2fplugin.JGraphpadL2FPropertySheet$FactoryMethod,innerclass,42,62,0.285714286,0.285714286,17,0,14,0,3,0,18,0,0,0,4,1,2,0,2,0,0,0,11,10,2,7,0,2,19,4,42,5,32,5,2,3,0,360,31,0,8,4,26,23,338,53,0,8,0.164285714,10,32,0,7,0,1,0,0
com.jgraph.layoutplugin,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\layoutplugin\JGraphpadLayoutPlugin.java,com.jgraph.layoutplugin.JGraphpadLayoutPlugin$ExtendedBottomTabFactoryMethod,innerclass,62,107,0.662301589,0.662301589,29,0,21,0,8,0,30,0,0,0,18,5,6,0,12,0,3,0,36,14,0,8,2,4,27,83,120,3,68,13,5,5,0,592,40,0,35,12,45,37,712,72,0,6,0.064393939,14,37,0,10,0,1,0,0
com.jgraph.pad,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\pad\JGraphpadLibrary.java,com.jgraph.pad.JGraphpadLibrary,class,3,2.666666667,0.173376627,0.22893218,28,0,28,0,0,0,28,0,0,0,6,0,0,0,6,0,0,0,0,12,0,2,0,1,0,0,13,0,7,1,0,0,0,187,3,0,6,0,28,28,177,29,1,4,0.568602694,9,2,2,2,0,0.5,0.5,0
com.jgraph.pad.action,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\pad\action\JGraphpadViewAction.java,com.jgraph.pad.action.JGraphpadViewAction$AllActions,innerclass,121,610,0.486873469,0.511697778,92,12,43,0,49,0,92,0,0,0,212,200,199,2,10,1,192,0,180,27,30,149,6,30,290,99,752,47,690,158,0,6,0,1926,60,2,583,569,106,57,3306,511,10,13,0.198800505,28,77,9,9,0,0.5,0.5,1
com.jgraph.pad.dialog,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\pad\dialog\JGraphpadHeaderPanel.java,com.jgraph.pad.dialog.JGraphpadHeaderPanel,class,24,119,-0.007983192,0.040554971,44,1,36,0,8,0,44,0,0,0,10,4,0,0,10,0,2,0,50,27,1,24,1,11,51,75,95,9,68,6,6,3,0,547,33,1,17,0,62,52,842,92,4,4,0.154462848,18,18,5,3,0,0.38,0.62,0
com.jgraph.pad.factory,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\pad\factory\JGraphpadWindowMenu.java,com.jgraph.pad.factory.JGraphpadWindowMenu$FactoryMethod,innerclass,138,344,0.409495345,0.43739755,122,3,106,0,16,0,122,0,0,0,61,30,30,3,28,0,7,0,69,44,24,42,5,28,75,123,323,78,258,42,26,15,0,1677,117,0,97,44,225,200,2763,452,1,12,0.120972367,68,114,5,9,0,0.64,0.36,1
com.jgraph.pad.graph,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\pad\graph\JGraphpadVertexView.java,com.jgraph.pad.graph.JGraphpadVertexView,class,115,480,0.212234483,0.246906132,137,20,104,3,30,0,134,0,12,0,58,29,27,4,25,2,10,0,65,124,8,127,7,103,52,215,448,243,327,50,5,5,0,2128,27,0,72,32,174,138,2488,386,0,0,0.051640405,73,42,0,4,0,1,0,0
com.jgraph.pad.tool,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\pad\tool\JGraphpadVertexTool.java,com.jgraph.pad.tool.JGraphpadVertexTool,class,17,119,0.229274415,0.40000808,31,0,21,0,10,0,31,0,0,0,9,2,2,0,7,0,2,0,3,11,0,34,1,18,2,23,73,26,54,9,0,0,0,341,2,0,10,2,31,21,463,69,1,3,0.107142857,2,0,1,2,0,0.67,0.33,0
com.jgraph.pad.util,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\pad\util\JGraphpadTreeModelAdapter.java,com.jgraph.pad.util.JGraphpadTreeModelAdapter,class,43,213,0.26024362,0.330498159,146,6,106,6,12,22,140,3,1,19,90,15,14,18,22,36,9,0,23,63,40,82,9,61,21,231,369,113,251,31,1,7,0,1165,2118,0,145,18,199,138,2213,425,3,1,0.10040234,47,19,4,5,0.12,0.56,0.33,1
com.jgraph.pdfplugin,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\pdfplugin\JGraphpadPDFPlugin.java,com.jgraph.pdfplugin.JGraphpadPDFPlugin,class,23,49,0.333333333,0.333333333,7,0,7,0,0,0,8,0,0,0,3,2,3,0,0,0,1,0,12,1,0,1,1,0,6,14,19,8,18,3,0,1,0,195,11,0,4,4,10,10,144,15,0,4,0.111111111,4,14,0,6,0,1,0,0
com.jgraph.svgplugin,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\svgplugin\JGraphpadSVGServer.java,com.jgraph.svgplugin.JGraphpadSVGServer$HTTPSession,innerclass,42,134,0.516666673,0.59444445,31,1,20,5,6,0,28,0,0,0,17,7,11,3,3,0,5,0,38,14,9,19,7,2,72,29,120,18,93,11,1,3,0,584,15,0,36,28,47,32,751,116,0,4,0.077294686,9,25,0,7,0,1,0,0
com.jgraph.twikiplugin,F:\detectionresult\project\jgraphpad-master\src\com\jgraph\twikiplugin\JGraphpadTWikiPlugin.java,com.jgraph.twikiplugin.JGraphpadTWikiPlugin,class,24,39,0.111111113,0.111111113,7,0,6,0,1,0,8,0,0,0,4,3,4,0,0,0,2,0,12,1,0,3,1,2,17,9,26,5,21,3,0,1,0,234,11,0,7,7,10,9,150,18,0,5,0.388888889,4,17,0,6,0,1,0,0
junit.extensions,F:\detectionresult\project\junit4-r4.13.1\src\main\java\junit\extensions,junit.extensions.TestSetup,class,15,15,0.31845239,0.31845239,22,0,19,0,2,1,22,0,0,2,3,0,0,2,1,0,0,0,0,6,2,0,1,0,3,3,6,2,6,4,2,0,0,143,4,0,3,0,24,21,133,28,2,2,0.013888889,1,9,3,1,0.14,0.25,0.61,0
junit.framework,F:\detectionresult\project\junit4-r4.13.1\src\main\java\junit\framework\TestSuite.java,junit.framework.TestSuite,class,61,209,0.22235548,0.297652244,185,81,162,15,6,2,170,3,0,13,29,8,0,23,6,0,12,0,128,80,14,32,9,10,54,28,72,41,58,14,3,0,0,911,1038,0,29,0,190,166,1369,242,6,5,-0.096009537,59,44,24,5,0.28,0.17,0.55,0
junit.runner,F:\detectionresult\project\junit4-r4.13.1\src\main\java\junit\runner\Version.java,junit.runner.Version,class,7,50,0.002645503,0.002645503,38,15,20,3,8,7,36,4,0,4,7,4,1,1,0,5,1,0,23,29,3,8,8,1,35,13,38,9,25,3,0,0,0,228,1027,0,7,1,38,20,290,57,0,0,-0.574712644,6,6,3,2,0.75,0.4,0.15,0
junit.textui,F:\detectionresult\project\junit4-r4.13.1\src\main\java\junit\textui\TestRunner.java,junit.textui.TestRunner,class,15,53,0.026552288,0.026552288,35,4,21,0,12,2,35,0,0,1,6,3,3,1,0,2,3,0,11,11,2,3,3,1,36,14,31,11,24,3,0,0,0,192,2,0,6,3,35,21,247,49,0,0,0.253267974,2,12,8,2,0.33,0.2,0.42,0
net.sourceforge.pmd.cpd,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\cpd\JavaTokenizer.java,net.sourceforge.pmd.cpd.JavaTokenizer$JavaTokenFilter,innerclass,23,34,0.409722223,0.47916666,25,0,10,6,6,3,19,0,1,0,21,2,2,17,0,2,2,0,6,7,0,20,0,1,9,6,47,2,26,6,0,3,0,167,32,0,36,2,38,12,380,98,0,0,-0.163636364,5,5,0,1,0,1,0,0
net.sourceforge.pmd.lang.java,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\JavaLanguageModule.java,net.sourceforge.pmd.lang.java.JavaLanguageModule,class,2,2,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,24,15,2,0,2,0,0,0,0,20,1,0,2,2,1,1,25,1,0,0,0,4,0,4,6,0.1,0.6,0.3,0
net.sourceforge.pmd.lang.java.ast,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\ast\TypesFromAst.java,net.sourceforge.pmd.lang.java.ast.TypesFromAst,class,1874,1265,-0.028108865,-0.025589083,1225,89,604,69,152,400,1156,1,2,0,95,15,2,87,2,4,30,0,303,1139,26,202,2,87,147,229,437,103,390,77,0,18,19,12385,20035,3,99,3,1277,623,8361,1765,349,639,-0.539670611,1741,506,28,16,0.2,0.36,0.44,0
net.sourceforge.pmd.lang.java.ast.internal,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\ast\internal\ReportingStrategy.java,net.sourceforge.pmd.lang.java.ast.internal.ReportingStrategy,interface,69,83,0.25272727,0.4,59,6,47,6,1,5,53,0,0,0,11,2,0,11,0,0,11,0,10,64,4,14,1,0,22,6,24,3,23,10,1,5,1,360,22,1,17,0,100,82,707,185,0,0,-0.651851852,20,69,3,3,0.22,0.5,0.28,1
net.sourceforge.pmd.lang.java.internal,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\internal\JavaLanguageHandler.java,net.sourceforge.pmd.lang.java.internal.JavaLanguageHandler$JavaMetricsProvider,innerclass,82,75,0.047899162,0.075840332,45,7,41,2,0,2,44,0,0,0,14,6,1,13,0,0,13,0,20,53,0,5,3,3,27,1,28,12,29,4,1,2,6,251,71,0,15,1,63,57,308,79,0,0,0.403636364,13,51,3,8,0.17,0.73,0.11,0
net.sourceforge.pmd.lang.java.javadoc,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\javadoc\JavadocTag.java,net.sourceforge.pmd.lang.java.javadoc.JavadocTag,class,1,4,1,1,3,2,2,1,0,0,2,0,0,0,11,9,10,1,0,0,11,0,0,2,0,0,0,0,17,0,11,0,11,1,0,0,0,54,17,0,11,10,3,2,27,4,0,0,0,3,1,1,0,0,0,1,0
net.sourceforge.pmd.lang.java.metrics,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\metrics\AbstractJavaOperationMetric.java,net.sourceforge.pmd.lang.java.metrics.AbstractJavaOperationMetric,class,16,13,-0.333333333,-0.333333333,8,0,3,1,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,2,0,2,4,0,4,2,0,0,0,150,3075,0,0,0,8,3,93,12,2,2,-1,0,5,1,6,0.33,0.86,0.19,0
net.sourceforge.pmd.lang.java.metrics.api,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\metrics\api\JavaOperationMetric.java,net.sourceforge.pmd.lang.java.metrics.api.JavaOperationMetric,interface,2,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,0,0,0,0,0,12,0,0,0,-1,0,0,3,2,0.5,0.4,0.1,0
net.sourceforge.pmd.lang.java.metrics.internal,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\metrics\internal\WocMetric.java,net.sourceforge.pmd.lang.java.metrics.internal.WocMetric,class,77,44,-0.363636364,-0.363636364,24,1,22,2,0,0,22,0,0,0,0,0,0,0,0,0,0,0,1,25,4,1,0,2,0,19,25,13,23,5,0,11,0,530,307,0,3,0,44,39,335,52,0,0,-0.716666667,2,29,1,3,0,0.75,0.25,1
net.sourceforge.pmd.lang.java.metrics.internal.visitors,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\metrics\internal\visitors\TccAttributeAccessCollector.java,net.sourceforge.pmd.lang.java.metrics.internal.visitors.TccAttributeAccessCollector,class,108,141,0.163646733,0.205698015,78,0,63,15,0,0,63,0,2,0,11,2,1,6,4,0,8,0,16,80,8,15,0,33,11,31,85,12,64,15,0,0,0,350,6,0,11,1,78,63,578,136,0,0,0.172001764,2,80,0,2,0,1,0,1
net.sourceforge.pmd.lang.java.multifile.signature,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\multifile\signature\JavaSignature.java,net.sourceforge.pmd.lang.java.multifile.signature.JavaSignature,class,23,33,0.62857144,0.8,31,4,26,4,1,0,27,0,0,0,12,2,5,7,0,0,7,0,20,13,0,2,0,6,8,10,23,12,14,2,0,2,0,255,2118,0,13,5,38,28,299,52,4,4,0.333333333,13,10,2,2,0.25,0.5,0.25,0
net.sourceforge.pmd.lang.java.rule,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\rule\JavaRuleViolation.java,net.sourceforge.pmd.lang.java.rule.JavaRuleViolation,class,94,132,0.239583335,0.253472223,59,6,27,20,12,0,41,5,6,0,13,6,0,7,6,0,7,0,12,70,10,16,0,7,41,13,80,4,56,19,0,0,0,628,7177,0,13,0,59,27,529,107,7,8,-0.296296296,1,39,11,3,0.67,0.21,0.12,1
net.sourceforge.pmd.lang.java.rule.bestpractices,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\rule\bestpractices\UseCollectionIsEmptyRule.java,net.sourceforge.pmd.lang.java.rule.bestpractices.UseCollectionIsEmptyRule,class,552,1012,0.252941178,0.260457517,296,15,101,147,16,32,151,0,2,0,64,31,4,35,8,17,52,0,59,385,105,221,2,50,198,201,587,42,514,116,1,11,34,2880,1135,0,88,4,393,140,4050,968,4,4,-0.241947742,25,362,0,8,0.1,1,0.01,1
net.sourceforge.pmd.lang.java.rule.codestyle,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\rule\codestyle\UnnecessaryReturnRule.java,net.sourceforge.pmd.lang.java.rule.codestyle.UnnecessaryReturnRule,class,261,555,0.206763286,0.235748793,161,11,72,65,6,18,97,2,0,0,57,24,0,55,0,2,51,0,50,216,47,55,2,26,233,99,213,40,194,72,0,0,0,1796,1081,2,57,0,161,72,1789,452,5,5,-0.237672584,4,119,0,5,0.01,1,0.01,1
net.sourceforge.pmd.lang.java.rule.design,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\rule\design\UseUtilityClassRule.java,net.sourceforge.pmd.lang.java.rule.design.UseUtilityClassRule,class,258,526,0.312939962,0.397826087,155,7,71,68,14,2,89,0,2,0,77,45,2,75,0,0,46,0,23,190,33,104,1,13,135,148,358,23,294,57,0,4,9,1965,70,2,103,2,186,81,2094,461,0,0,-0.245592679,6,153,0,6,0,1,0,1
net.sourceforge.pmd.lang.java.rule.documentation,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\rule\documentation\CommentSizeRule.java,net.sourceforge.pmd.lang.java.rule.documentation.CommentSizeRule,class,46,111,0.086309525,0.139880953,39,2,17,18,4,0,22,0,0,0,23,19,4,18,0,1,20,0,19,32,11,25,0,4,54,14,60,11,55,9,0,1,0,439,1028,1,26,4,43,19,413,86,3,3,-0.146825397,1,27,0,3,0.08,0,0.08,0
net.sourceforge.pmd.lang.java.rule.errorprone,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\rule\errorprone\UselessOperationOnImmutableRule.java,net.sourceforge.pmd.lang.java.rule.errorprone.UselessOperationOnImmutableRule,class,379,796,0.245370371,0.27800926,253,11,100,145,3,5,111,0,0,0,83,42,16,67,0,0,47,0,55,344,90,186,0,45,245,228,547,50,476,117,0,8,2,2328,196,0,106,21,286,125,3120,762,1,1,-0.501014928,21,211,0,3,0.01,1,0.01,1
net.sourceforge.pmd.lang.java.rule.internal,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\rule\internal\JavaRuleViolationFactory.java,net.sourceforge.pmd.lang.java.rule.internal.JavaRuleViolationFactory,class,31,32,0.1,0.1,16,5,4,6,5,1,10,2,1,0,5,4,1,4,0,0,5,0,9,13,3,2,0,1,14,1,15,2,13,6,1,1,1,184,2091,0,5,1,20,7,128,33,1,1,0.928571429,3,7,1,3,0.5,0.75,0.25,0
net.sourceforge.pmd.lang.java.rule.multithreading,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\rule\multithreading\UnsynchronizedStaticFormatterRule.java,net.sourceforge.pmd.lang.java.rule.multithreading.UnsynchronizedStaticFormatterRule,class,53,80,0.611111133,0.833333333,16,0,10,5,0,1,11,0,0,0,9,4,0,9,0,0,4,0,3,32,7,28,0,6,9,74,64,2,55,19,0,0,0,305,3,0,9,0,16,10,305,80,0,0,0.074074074,0,35,0,3,0,1,0,0
net.sourceforge.pmd.lang.java.rule.performance,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\rule\performance\UseStringBufferLengthRule.java,net.sourceforge.pmd.lang.java.rule.performance.UseStringBufferLengthRule,class,241,363,0.177777778,0.177777778,95,8,30,53,6,6,44,0,0,0,12,8,1,11,0,0,9,0,42,165,33,141,0,35,60,174,318,12,232,62,0,1,0,1349,28,0,13,1,101,30,1551,383,0,0,-0.507518797,12,148,2,4,0,0.67,0.33,1
net.sourceforge.pmd.lang.java.rule.regex,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\rule\regex\RegexHelper.java,net.sourceforge.pmd.lang.java.rule.regex.RegexHelper,class,1,7,0,0,3,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,0,0,2,1,3,0,2,3,0,0,0,61,17,0,0,0,3,2,47,8,0,0,-1,0,0,0,0,0,0,1,0
net.sourceforge.pmd.lang.java.rule.security,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\rule\security\TypeResTestRule.java,net.sourceforge.pmd.lang.java.rule.security.TypeResTestRule$State,innerclass,42,52,0.25,0.25,19,5,12,5,0,2,15,0,0,0,9,4,5,4,0,0,4,0,7,15,3,28,1,4,19,19,43,13,34,16,0,1,1,336,47,0,13,9,21,12,305,57,0,0,-2.047619048,4,28,0,4,0,1,0,0
net.sourceforge.pmd.lang.java.rule.xpath.internal,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\rule\xpath\internal\TypeIsFunction.java,net.sourceforge.pmd.lang.java.rule.xpath.internal.TypeIsFunction,class,24,14,0,0,23,7,12,6,2,3,17,0,0,0,7,6,4,3,0,0,7,0,7,20,0,0,0,0,7,1,9,0,9,1,3,0,0,178,1059,0,7,4,27,16,149,37,3,3,0.25,6,5,0,2,0.2,1,0.2,0
net.sourceforge.pmd.lang.java.symbols,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\symbols\SymbolVisitor.java,net.sourceforge.pmd.lang.java.symbols.SymbolVisitor,interface,123,53,0,0,92,1,0,0,0,92,92,0,0,0,2,0,0,0,0,2,0,0,3,51,3,8,0,2,5,4,12,1,11,4,1,0,0,1088,15,0,3,0,93,1,512,105,21,35,-1,183,30,9,2,1,0.18,0.18,0
net.sourceforge.pmd.lang.java.symbols.internal,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\symbols\internal\UnresolvedClassStore.java,net.sourceforge.pmd.lang.java.symbols.internal.UnresolvedClassStore,class,135,95,0.166657049,0.223618328,121,10,105,6,0,10,115,4,0,0,40,15,10,29,0,1,37,0,21,107,3,5,0,2,37,8,59,13,71,6,7,9,13,680,3309,0,57,10,201,177,916,233,3,3,0.370875205,44,83,4,2,0.14,0.33,0.52,0
net.sourceforge.pmd.lang.java.symbols.internal.asm,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\symbols\internal\asm\TypeSigParser.java,net.sourceforge.pmd.lang.java.symbols.internal.asm.TypeSigParser$ParseFunction,interface,233,248,0.341045665,0.455880428,231,25,122,18,16,75,213,6,0,0,86,7,0,72,6,8,66,0,57,193,16,93,1,16,59,51,220,30,166,27,2,16,5,1314,7332,1,119,0,306,152,1835,436,15,22,-0.066034807,76,131,0,4,0.26,1,0.26,0
net.sourceforge.pmd.lang.java.symbols.internal.ast,F:\github文件\pmd-src-7.0.0-SNAPSHOT\pmd-java\src\main\java\net\sourceforge\pmd\lang\java\symbols\internal\ast\SymbolResolutionPass.java,net.sourceforge.pmd.lang.java.symbols.internal.ast.SymbolResolutionPass,class,183,182,0.257445456,0.328014015,90,2,64,6,2,18,84,0,0,0,28,1,0,26,2,0,27,0,29,90,4,14,0,9,14,5,61,11,64,7,0,0,8,576,4273,0,28,0,90,64,570,126,10,19,-0.057539683,24,77,0,6,0.27,1,0.27,0
